#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_name,total_subscribers,total_views,total_videos
1,HaerteTest @UCqsS8fU6yVxrJr5y_CoUn3w,19.9M,-,Germany,,6M,HaerteTest,19600000,3324874193,1567
2,Kinder Spielzeug Kanal @UCVEDZVtA5NUtjxSXHjtvkag,19.3M,-,Germany,,5.8M,Kidibli (Kinder Spielzeug Kanal),26400000,13513446607,1194
3,Ice Cream Rolls @UCAon55hNT6ESbdQ5y1hRWTA,12.2M,-,Germany,,3.7M,Ice Cream Rolls,12300000,1671352225,2393
4,Pamela Reif @UChVRfsT_ASBZk10o0An7Ucg,8.8M,0.1%,Germany,Fitness,2.6M,Pamela Reif,9970000,1927408660,267
5,freekickerz @UCC9h3H-sGrvqd2otknZntsQ,8.7M,-,Germany,,2.6M,freekickerz,8580000,2435514332,1632
6,Dhruv Rathee @UC-CSyyi47VX1lD9zyeABW3w,8.1M,2.5%,Germany,,2.4M,Dhruv Rathee,22400000,2920465710,624
7,The Voice Kids @UCsaKxIA9snv1Wrh_sw1DFvg,7.3M,-,Germany,News,2.2M,The Voice Kids,8950000,3042642470,1611
8,Rammstein Official @UCYp3rk70ACGXQ4gFAiMr1SQ,7.1M,-,Germany,,2.1M,Rammstein Official,8160000,5930817183,157
9,German Spidey @germanspidey,6.6M,0.2%,Germany,,2M,COLORS,7520000,2952281521,1077
10,COLORS @UC2Qw1dzXDBAZPwS7zm37g8g,6.2M,-,Germany,,1.9M,Kontor.TV,6260000,6975459622,2610
11,Kontor.TV @UCb3tJ5NKw7mDxyaQ73mwbRg,6.1M,-,Germany,,1.8M,TheFatRat,6460000,2035920178,123
12,TheFatRat @UCa_UMppcMsHIzb5LDx1u9zQ,6.1M,1.1%,Germany,,1.8M,Julien Bam,6160000,1659335856,244
13,Julien Bam @UCTXeJ33DzXI2veQpKfrvaYw,6M,-,Germany,,1.8M,BibisBeautyPalace,5800000,2884564713,942
14,BibisBeautyPalace @UCHfdTAyg5t4mb1G-3rJ6QsQ,5.9M,0.3%,Germany,,1.8M,TikTokTunes,6790000,4473596398,1125
15,TikTokTunes @UC9EgazNjxm-_3eydGQR45rQ,5.7M,-,Germany,,1.7M,briQle,5650000,1402503621,120
16,briQle @UCrT0Q_oAAv5xbHB8LrUwz_g,5.5M,-,Germany,,1.6M,Ali Omar,5900000,685631331,858
17,Ali Omar @UCJhAZAK6t92znGV9tMuy7eQ,5.2M,-,Germany,,1.6M,Unique Vibes,5820000,3489792272,1179
18,Unique Vibes @UCn7Z0uhzGS1KjnO-sWml_dw,5.2M,-,Germany,,1.6M,laserluca,5110000,3318402475,3720
19,laserluca @UCmxc6kXbU1J-0pR2F3wIx9A,4.8M,1.8%,Germany,,1.4M,DW Documental,5410000,1274419271,618
20,DW Documental @UCQ1GpKa15ulyoQuxz7H4rng,4.6M,-,Germany,,1.4M,DW Documentary,5620000,836715674,1123
21,DW Documentary @UCW39zufHfsuGgpLviKh297Q,4.5M,-,Germany,Travel,1.4M,clips mix,4410000,2903147569,5634
22,clips mix @UCogFmwd_6QgQ4qZtU2gDDVQ,4.5M,-,Germany,,1.3M,DW News,5190000,2365305928,34696
23,DW News @UCknLrEdhRCp1aegoMqRaCZg,4.4M,-,Germany,,1.3M,Majestic Casual,4280000,2214189914,2436
24,Majestic Casual @UCXIyz409s7bNWVcM-vjfdVA,4.3M,-,Germany,,1.3M,ArkivaShqip,4510000,7462319450,8844
25,ArkivaShqip @UCUd0P7GJ_6UiLcIpfKH9sCQ,4.1M,-,Germany,,1.2M,Calisthenicmovement,4240000,529475476,352
26,Calisthenicmovement @UCZIIRX8rkNjVpP-oLMHpeDw,4.1M,-,Germany,,1.2M,Dagi Bee,3920000,1070814965,659
27,Dagi Bee @UCpZ_DI-ZugwMzXcqccaTVsg,4M,-,Germany,,1.2M,Free Documentary,4960000,1097781763,761
28,Free Documentary @UCijcd0GR0fkxCAZwkiuWqtQ,4M,-,Germany,,1.2M,ungespielt,3670000,2124853784,4899
29,ungespielt @UCcn4UOBvB0W2HjCcLFLuu2w,3.8M,0.1%,Germany,,1.1M,Jesus Motivation,3570000,0,1
30,Lous Reaction @UCmloGqUEraKu2IGQ2SXZ4Rg,3.8M,41%,Germany,,1.1M,DW हिन्दी,4100000,1008830773,6225
31,DW हिन्दी @UCc7pPNFBvIhI4iV7m8plJuA,3.7M,-,Germany,,1.1M,Freshtorge,3760000,1681802098,963
32,Freshtorge @UCr3LVdbgOcW4NZEpo0VHnxw,3.7M,0.6%,Germany,,1.1M,Ikram Bellanova,3650000,482786830,405
33,Ikram Bellanova @UCkLVM-72DqCDi5psyXmeMag,3.7M,-,Germany,Beauty,1.1M,Robin Schulz,3710000,4103540487,462
34,Robin Schulz @UCLVVBWrp9jw4-SYUoU42hcg,3.6M,-,Germany,Music,1.1M,Bundesliga,4750000,2371573557,9662
35,Bundesliga @UC6UL29enLNe4mqwTfAyeNuw,3.6M,-,Germany,,1.1M,SkyBek craft channel,3530000,595638489,76
36,SkyBek craft channel @UCCohOo_tNjrR5JxgLjOb25A,3.6M,-,Germany,,1.1M,Essen Recipes,4990000,1039420168,419
37,Essen Rezepte @UCNh35NtktYxumhyASfnF1dg,3.5M,-,Germany,Food and Drink,1.1M,EUROPA Kinderprogramm,3490000,1417714587,390
38,EUROPA Kinderprogramm @UCxkQwIshySkwOqEuZ28o8KA,3.5M,-,Germany,,1.1M,LEO ROJAS - official,3680000,1037968120,36
39,LEO ROJAS - official @UCzFnloeM9qA1j7fuJ-7iT3g,3.4M,0.1%,Germany,,1M,MERO,3380000,1472369833,50
40,MERO @UCeKMrU5GECquXiJl6tnTgPA,3.3M,3%,Germany,,975K,Felix von der Laden,3200000,1459124308,3998
41,Felix von der Laden @UChr1sKJ27Fr6WZxAlusbo_w,3.2M,0.1%,Germany,,966K,AirwaveMusicTV,3340000,1325905873,4016
42,AirwaveMusicTV @UCwIgPuUJXuf2nY-nKsEvLOg,3.2M,-,Germany,,966K,BBlocks,3600000,1109319390,146
43,BBlocks @UCN-IThhgJxrO07kNEqLnpRw,3.2M,-,Germany,,963K,Merry Margo Live,3500000,1414084622,482
44,Merry Margo Live @UCry39FTohgDCCSR9pVyFDzg,3.2M,-,Germany,,963K,Galileo,3250000,3067195653,6317
45,Galileo @UC1XrG1M_hw8103zO2x-oivg,3.2M,-,Germany,,957K,Mascha und der Bär,4110000,1702431341,1236
46,Keluarga Bahagia Di Jerman @keluargabahagiadijerman,3.1M,0.5%,Germany,,939K,BangerChannel,2990000,2104374766,870
47,Mascha und der Bär @UCA_DdzBmf5yNaxMpVGwZV4g,3.1M,-,Germany,,936K,DW Español,4420000,2494744335,41689
48,BangerChannel @UCbDNCzgdLlvYY9dk5M8063A,3M,0.6%,Germany,,891K,Nuclear Blast Records,3160000,3184530330,6828
49,DW Español @UCT4Jg8h03dD0iN3Pb5L0PMA,3M,-,Germany,,891K,The Promise Official,3030000,2610751208,9049
50,Nuclear Blast Records @UCoxg3Kml41wE3IPq-PC-LQw,3M,-,Germany,,888K,FC Bayern München,4210000,2000799155,6047
51,The Promise Official @UCpywdT36luPBzjrEN-z9nvw,3M,-,Germany,,885K,JoergSprave,3050000,569583835,1208
52,FC Bayern Munich @UCZkcxFIsqW5htimoUQKA0iA,2.9M,-,Germany,,879K,iCrimax,3630000,2059363585,3449
53,JoergSprave @UCVZlxkKqlvVqzRJXhAGq42Q,2.9M,0.2%,Germany,,867K,Shirin David,2850000,546064373,193
54,iCrimax @UCaR5mgH9aZkswPQtjZ4DktA,2.9M,0.3%,Germany,,867K,LeFloid,2760000,744784135,1283
55,Shirin David @UC5ZkRnYd3__WBBGnAnWO9Cg,2.9M,-,Germany,,855K,Elif Karaman,2970000,635269199,327
56,LeFloid @UCLm6s42r_wCbBX0QqXNCTwg,2.8M,-,Germany,Video Gaming,846K,unsympathischTV,2780000,682991947,601
57,Elif Karaman @UCZm0b1gRMptZYrquAIRnw4Q,2.8M,-,Germany,,837K,JONAS,2900000,883721064,1237
58,unsympathischTV @UC-4Tzd5lIRU7lcv7_5OO01Q,2.8M,-,Germany,,834K,inscope21,2750000,682866883,1505
59,JONAS @UCqD3OnFZJmKxXPhM-ScDK4w,2.8M,0.4%,Germany,,831K,Mady Morrison,3530000,622026241,203
60,inscope21 @UCXDi1F7Q-cJQ4mGGavtfYRQ,2.7M,2.3%,Germany,,819K,SpontanaBlack,2820000,970385445,1471
61,Mady Morrison @UCHJBoCDxaCTRrwCHXEBA-BA,2.7M,0.5%,Germany,Fitness,813K,DieLochis,2630000,1061543315,651
62,SpontanaBlack @UCppK6hGo5L-dmrryG5T0K0Q,2.7M,0.5%,Germany,,804K,Capital Bra,2680000,1536998521,124
63,DieLochis @UCnWPDVXTezqRZMTqmnthgPg,2.7M,-,Germany,,798K,CrhymeTV,2680000,2009674323,175
64,Capital Bra @UCeJIbOka3ZF8TSWT_-kHmSA,2.7M,-,Germany,,798K,KinoCheck,2780000,3020563797,6438
65,CrhymeTV @UCGh8tmH9x9njaI2mXfh2fyg,2.6M,-,Germany,,780K,FunChannel,3260000,2501874793,827
66,KinoCheck @UCOL10n-as9dXO2qtjjFUQbQ,2.6M,-,Germany,,780K,xKito Music,2570000,2408782380,2097
67,FunChannel @UCevZwmyXBFvHhV7m3k-XylA,2.6M,-,Germany,,777K,marsgizmo,3110000,4068656742,525
68,xKito Music @UCMOgdURr7d8pOVlc-alkfRg,2.6M,-,Germany,,774K,iBlali,2480000,672351610,458
69,marsgizmo @UCMgE5ns0gsEvbYiiCwnyaDA,2.5M,0.6%,Germany,,759K,urbanamadei,2590000,871166947,690
70,iBlali @UCfeNmPbGRF6dkPt04HIl25A,2.5M,0.8%,Germany,,753K,Arazhul,2690000,3309662655,3620
71,urbanamadei @UCGWpyCX6k5q-4NzkyNtgEQA,2.5M,-,Germany,Sports,750K,PietSmiet,2470000,3610318449,27810
72,Arazhul @UCdo4IIRJlEaln7ZHZHzFNIw,2.5M,-,Germany,,744K,Like Nastya DE,2850000,964353671,602
73,PietSmiet @UCqwGaUvq_l0RKszeHhZ5leA,2.5M,-,Germany,,741K,Leeroy will's wissen!,2400000,472983984,341
74,Like Nastya DE @UCrSZS36d39sB4kItL5odLgA,2.5M,-,Germany,,741K,Naomi Jon,3150000,619976058,360
75,Leeroy will's wissen! @UCDW1yldFKWrfjrr78aP5Nkw,2.4M,-,Germany,,723K,asmr zeitgeist,2880000,673601275,316
76,Naomi Jon @UC2qn0BbyTywWCuAy1f1ecfg,2.4M,3.2%,Germany,,720K,Mayapolarbear,2910000,545645729,214
77,asmr zeitgeist @UCzGEGjOCbgv9z9SF71QyI7g,2.4M,1.4%,Germany,,720K,Julia Beautx,2550000,588530483,481
78,Mayapolarbear @UCLFJxkc6mv0Mj6N49MHyK2Q,2.4M,-,Germany,,717K,Made My Day,2300000,1216979645,1703
79,Julia Beautx @UCG0E3naN7D-bgldOJvGHbtg,2.4M,0.8%,Germany,Food and Drink,717K,The Voice of Germany - Offiziell,2470000,1757745718,2766
80,3D VR 360 VIDEOS @UCnO5ygba3vsJG9IeZLndaTQ,2.4M,-,Germany,,714K,RC RC RC!!!,2850000,1233286679,1955
81,Made My Day @UCczKrLf-GTXBo1ThoiILP0A,2.3M,-,Germany,,702K,JP Performance GmbH,2540000,1580219803,2289
82,The Voice of Germany - Offiziell @UC0_LJ1oJtR5keARJWupA3_g,2.3M,-,Germany,,699K,عالم الكيك,2320000,366045910,722
83,RC RC RC!!! @UCOM2W7YxiXPtKobhrYasZDg,2.3M,-,Germany,,693K,Rapid Liquid,2350000,1070532770,490
84,JP Performance GmbH @UC1-VOKyTJrgLiBeiJqzeIUQ,2.3M,-,Germany,,687K,Khalid Alnaimi خالد النعيمي,2360000,438344240,511
85,عالم الكيك @UCPAoLHiPHbNzDlcTLh5NJjw,2.3M,-,Germany,,678K,GalileoRU,2260000,869392278,2084
86,Rapid Liquid @UC38r7_x7oMPAZweB2fvGDXQ,2.2M,-,Germany,,669K,ToysMyToys,2240000,945356005,145
87,Khalid Alnaimi خالد النعيمي @UCyCs6M3YClp90wqwcnnEmOw,2.2M,0.8%,Germany,Marketing and Advertising,669K,GÜLSÜMÜN SARAYI TV,3440000,762385632,1916
88,GalileoRU @UCpNzWUlO6PVb_v7chefBnig,2.2M,-,Germany,,651K,Trymacs,2330000,1336667163,3937
89,ToysMyToys @UCx5M8lD4NWfoDERFXy3MtyA,2.2M,-,Germany,,645K,Gewitter im Kopf - Leben mit Tourette,2040000,328484855,413
90,AviveHD @avivehd,2.1M,0.2%,Germany,,639K,Mois D. King,2110000,715550,14
91,GÜLSÜMÜN SARAYI TV @UCXL8AQAyGu-g2YSG7QzDBIg,2.1M,-,Germany,,639K,Little Baby Bum Deutsch,2070000,854850152,1266
92,Trymacs @UC6Gc4KQ1ueDnh8x7plaAD3w,2.1M,0.4%,Germany,,639K,CrispyRob,2030000,371148457,339
93,Gewitter im Kopf - Leben mit Tourette @UCh2Nc3OwjSwuXrUdFNXqFbQ,2.1M,0.2%,Germany,,639K,Aysha Siddika,2280000,417504742,742
94,Fritz Meinecke @fritzmeinecke,2.1M,1.7%,Germany,,636K,Joey's Jungle,2110000,924904835,489
95,Mois @UCqcWNPTUVATZt0Dlr2jV0Wg,2.1M,-,Germany,,636K,Sallys Welt,2110000,707550659,2003
96,Little Baby Bum Deutsch @UCHAQPpmpJqY50V046kQ63Mw,2.1M,-,Germany,,630K,,,,
97,CrispyRob @UCvGh4HT9ySBoURt0zSpC0Nw,2M,0.7%,Germany,,615K,,,,
98,Aysha Siddika @UC5xIZOXLw-dd617GoPPDgbw,2M,-,Germany,,609K,,,,
99,Joey's Jungle @UCGWSzxsb4UXsQf_FRQ7rR1g,2M,2.8%,Germany,,606K,,,,
100,Sallys Welt @UCPNqPbXJHMvrH3NwRKKR5IQ,2M,-,Germany,,606K,,,,
